City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
tiksi,68,RU,1529610555,71,71.64,128.87,48.77,3.89
fort abbas,100,PK,1529610785,45,29.19,72.85,89.81,5.06
saint-pierre,0,FR,1529609400,54,48.95,4.24,60.8,17.22
sidi ali,0,DZ,1529610786,56,36.1,0.42,72.89,3.22
ushuaia,90,AR,1529607600,92,-54.81,-68.31,32.0,20.8
ulladulla,0,AU,1529607600,87,-35.36,150.48,42.8,10.29
luang prabang,76,LA,1529610786,92,19.89,102.14,70.91,2.04
east london,0,ZA,1529610631,100,-33.02,27.91,68.12,10.94
atuona,0,PF,1529610758,100,-9.8,-139.03,80.9,16.31
pingxiang,88,CN,1529610786,98,27.63,113.85,71.99,1.54
mataura,80,NZ,1529610787,98,-46.19,168.86,33.47,4.27
ancud,92,CL,1529610787,98,-41.87,-73.83,47.06,9.26
faya,5,SA,1529607600,20,18.39,42.45,78.8,12.75
clovis,1,US,1529609700,23,36.83,-119.7,87.8,6.93
busselton,24,AU,1529610762,100,-33.64,115.35,55.88,4.27
bethel,90,US,1529607840,93,60.79,-161.76,50.0,12.75
vila velha,0,BR,1529607600,58,-3.71,-38.6,84.2,16.11
bela,36,PK,1529610514,94,26.23,66.31,75.05,2.37
richards bay,0,ZA,1529610788,82,-28.77,32.06,65.6,10.87
avarua,0,CK,1529610608,97,-21.21,-159.78,78.83,8.86
busselton,24,AU,1529610762,100,-33.64,115.35,55.88,4.27
balatonalmadi,0,HU,1529608500,73,47.04,18.02,75.2,6.93
puerto ayora,20,EC,1529607600,54,-0.74,-90.35,82.4,20.8
coihaique,75,CL,1529607600,70,-45.58,-72.07,42.8,5.82
kavaratti,92,IN,1529610643,100,10.57,72.64,77.75,14.45
tasiilaq,92,GL,1529607000,70,65.61,-37.64,42.8,14.99
cayenne,44,GF,1529609400,70,4.94,-52.33,84.2,9.17
manokwari,44,ID,1529610788,100,-0.87,134.08,78.74,1.03
ojhar,100,IN,1529610788,92,20.09,73.93,73.07,7.14
mahebourg,75,MU,1529607600,88,-20.41,57.7,73.4,3.36
alaca,68,TR,1529610789,97,40.17,34.84,56.33,2.77
avarua,0,CK,1529610608,97,-21.21,-159.78,78.83,8.86
pinhao,48,BR,1529610789,74,-25.7,-51.66,62.9,4.0
mahebourg,75,MU,1529607600,88,-20.41,57.7,73.4,3.36
castro,92,CL,1529610766,100,-42.48,-73.76,45.89,8.63
kouango,24,CF,1529610789,91,4.99,19.98,71.45,2.89
lahaina,20,US,1529607360,58,20.87,-156.68,82.4,11.41
boyle,20,IE,1529605800,58,53.97,-8.3,53.6,11.41
haines junction,0,CA,1529610789,37,60.75,-137.51,68.03,4.12
caravelas,100,BR,1529610765,100,-17.73,-39.27,73.25,7.92
dingle,24,PH,1529610782,95,11.0,122.67,74.42,2.89
hasaki,75,JP,1529608440,100,35.73,140.83,64.4,3.36
mataura,80,NZ,1529610787,98,-46.19,168.86,33.47,4.27
nyurba,0,RU,1529610650,90,63.29,118.35,59.3,2.55
surt,0,LY,1529610790,97,31.21,16.59,72.8,9.37
salalah,75,OM,1529607000,88,17.01,54.1,82.4,8.05
port lincoln,0,AU,1529610765,100,-34.72,135.86,45.35,7.63
ballina,20,IE,1529605800,58,54.11,-9.15,53.6,11.41
rikitea,36,PF,1529610604,100,-23.12,-134.97,72.17,7.81
avarua,0,CK,1529610608,97,-21.21,-159.78,78.83,8.86
aklavik,40,CA,1529607600,59,68.22,-135.01,69.8,6.93
mataura,80,NZ,1529610787,98,-46.19,168.86,33.47,4.27
hilo,90,US,1529607360,88,19.71,-155.08,75.2,8.05
geisenheim,0,DE,1529608800,41,49.99,7.97,64.4,14.99
saint-francois,0,FR,1529609400,64,46.42,3.91,69.8,9.17
opuwo,0,NA,1529610791,51,-18.06,13.84,48.68,3.56
khanu woralaksaburi,92,TH,1529610791,84,16.06,99.86,77.03,2.21
busselton,24,AU,1529610762,100,-33.64,115.35,55.88,4.27
bom jesus,40,BR,1529607600,88,-5.99,-35.58,77.0,9.17
cape town,75,ZA,1529607600,87,-33.93,18.42,57.2,20.8
norman wells,75,CA,1529607600,68,65.28,-126.83,69.8,11.41
suarez,75,CO,1529607600,61,4.05,-74.83,82.4,6.93
rikitea,36,PF,1529610604,100,-23.12,-134.97,72.17,7.81
bahia honda,8,CU,1529610792,94,22.9,-83.16,80.36,2.59
houma,0,CN,1529610792,86,35.63,111.36,59.75,2.55
puerto ayora,20,EC,1529607600,54,-0.74,-90.35,82.4,20.8
port hardy,75,CA,1529607600,87,50.7,-127.42,55.4,9.17
bubaque,0,GW,1529607600,62,11.28,-15.83,84.2,11.41
yellowknife,75,CA,1529607600,40,62.45,-114.38,73.4,14.99
mogzon,44,RU,1529610792,81,51.74,111.97,55.07,2.71
port elizabeth,90,US,1529608500,78,39.31,-74.98,80.6,5.82
fortuna,0,ES,1529609400,78,38.18,-1.13,75.2,3.36
hofn,90,IS,1529607600,81,64.25,-15.21,51.8,5.82
vostok,92,RU,1529610793,100,46.45,135.83,54.53,2.59
pisco,90,PE,1529607600,77,-13.71,-76.2,64.4,8.05
hobyo,12,SO,1529610793,83,5.35,48.53,75.77,22.35
constitucion,75,MX,1529606940,23,23.99,-104.67,82.4,9.17
bethel,90,US,1529607840,93,60.79,-161.76,50.0,12.75
kaduqli,24,SD,1529610793,87,11.01,29.72,72.71,3.04
lamesa,40,US,1529608500,35,32.74,-101.95,89.6,8.05
cochrane,90,CL,1529607600,86,-47.25,-72.57,37.4,4.7
hilo,90,US,1529607360,88,19.71,-155.08,75.2,8.05
richards bay,0,ZA,1529610788,82,-28.77,32.06,65.6,10.87
portland,90,US,1529607600,72,45.52,-122.67,66.2,3.71
paracuru,0,BR,1529607600,58,-3.41,-39.03,84.2,16.11
rawson,20,AR,1529610794,35,-43.3,-65.11,47.6,13.62
airai,44,TL,1529610794,89,-8.93,125.41,63.71,1.59
pervomayskoye,0,RU,1529610794,71,57.07,86.23,57.32,9.6
pisco,90,PE,1529607600,77,-13.71,-76.2,64.4,8.05
mar del plata,24,AR,1529610641,65,-46.43,-67.52,42.92,10.83
severo-kurilsk,92,RU,1529610771,93,50.68,156.12,41.84,21.34
bambous virieux,75,MU,1529607600,88,-20.34,57.76,73.4,3.36
busselton,24,AU,1529610762,100,-33.64,115.35,55.88,4.27
jining,92,CN,1529610795,71,35.41,116.58,72.98,2.82
eyl,32,SO,1529610795,73,7.98,49.82,81.44,26.49
vila velha,0,BR,1529607600,58,-3.71,-38.6,84.2,16.11
broken hill,8,AU,1529610795,80,-31.97,141.45,34.1,4.72
ushuaia,90,AR,1529607600,92,-54.81,-68.31,32.0,20.8
anchorage,75,US,1529607360,77,61.22,-149.89,62.6,1.21
hilo,90,US,1529607360,88,19.71,-155.08,75.2,8.05
jamestown,0,AU,1529610758,65,-33.21,138.6,22.4,2.77
lorengau,48,PG,1529610796,100,-2.02,147.27,83.06,6.8
saint anthony,1,US,1529607360,38,43.97,-111.68,75.2,16.11
klaksvik,0,FO,1529608800,81,62.23,-6.59,50.0,16.11
zhanakorgan,0,KZ,1529610796,30,43.91,67.25,68.93,6.35
thompson,20,CA,1529607600,39,55.74,-97.86,80.6,8.05
mantua,0,IT,1529608800,61,45.16,10.79,84.2,2.24
chuy,0,UY,1529610614,72,-33.69,-53.46,53.18,17.47
verkhnevilyuysk,0,RU,1529610797,89,63.45,120.31,57.05,2.77
aswan,0,EG,1529610585,23,24.09,32.9,90.35,9.31
punta arenas,40,CL,1529607600,69,-53.16,-70.91,35.6,14.99
pitimbu,92,BR,1529610797,84,-7.47,-34.81,79.82,14.67
meulaboh,0,ID,1529610654,100,4.14,96.13,79.73,4.38
kendari,92,ID,1529610797,99,-3.99,122.52,72.71,2.55
geraldton,5,CA,1529607600,36,49.72,-86.95,75.2,6.93
cape town,75,ZA,1529607600,87,-33.93,18.42,57.2,20.8
ponta delgada,20,PT,1529609400,64,37.73,-25.67,71.6,12.75
baixa grande,80,BR,1529610797,92,-11.96,-40.17,69.38,6.73
tuatapere,0,NZ,1529610797,100,-46.13,167.69,34.73,2.71
bambanglipuro,88,ID,1529610798,96,-7.95,110.28,73.43,5.23
airai,44,TL,1529610794,89,-8.93,125.41,63.71,1.59
yellowknife,75,CA,1529607600,40,62.45,-114.38,73.4,14.99
sirvintos,75,LT,1529609400,77,55.05,24.95,77.0,18.34
tuktoyaktuk,75,CA,1529607600,81,69.44,-133.03,44.6,9.17
albany,40,US,1529607300,47,42.65,-73.75,78.8,4.7
jiayuguan,68,CN,1529610664,63,39.77,98.29,57.32,4.05
upernavik,92,GL,1529610617,92,72.79,-56.15,34.1,1.32
rikitea,36,PF,1529610604,100,-23.12,-134.97,72.17,7.81
yellowknife,75,CA,1529607600,40,62.45,-114.38,73.4,14.99
rikitea,36,PF,1529610604,100,-23.12,-134.97,72.17,7.81
kiunga,100,PG,1529610798,98,-6.12,141.3,71.27,1.88
lovozero,12,RU,1529610798,99,68.01,35.02,47.69,2.04
portales,75,US,1529607480,45,34.19,-103.33,87.8,8.05
hofn,90,IS,1529607600,81,64.25,-15.21,51.8,5.82
najran,75,SA,1529607600,13,17.54,44.22,91.4,6.93
sabzevar,88,IR,1529610657,28,36.21,57.68,72.53,3.0
yulara,0,AU,1529607600,74,-25.24,130.99,37.4,5.82
taman,0,RU,1529607600,78,45.22,36.72,71.6,4.47
gigmoto,24,PH,1529610799,100,13.78,124.39,77.66,5.23
atuona,0,PF,1529610758,100,-9.8,-139.03,80.9,16.31
rundu,0,NA,1529610781,47,-17.91,19.77,51.47,4.23
mar del plata,24,AR,1529610641,65,-46.43,-67.52,42.92,10.83
torbay,75,CA,1529607600,59,47.66,-52.73,66.2,26.4
vardo,75,US,1529609700,69,39.62,-77.74,80.6,5.82
haines junction,0,CA,1529610789,37,60.75,-137.51,68.03,4.12
xiaolingwei,92,CN,1529607600,78,32.03,118.85,75.2,11.18
joshimath,48,IN,1529610800,100,30.57,79.57,33.11,0.54
cassilandia,8,BR,1529610800,53,-19.11,-51.73,74.51,2.89
atuona,0,PF,1529610758,100,-9.8,-139.03,80.9,16.31
paamiut,92,GL,1529610800,98,61.99,-49.67,37.52,35.54
wentzville,75,US,1529607240,48,38.81,-90.85,84.2,14.99
rafsanjan,44,IR,1529610800,17,30.4,55.99,76.13,4.05
taoudenni,0,ML,1529610800,12,22.68,-3.98,97.73,12.55
punta arenas,40,CL,1529607600,69,-53.16,-70.91,35.6,14.99
bambous virieux,75,MU,1529607600,88,-20.34,57.76,73.4,3.36
nakusp,80,CA,1529610800,65,50.24,-117.8,64.79,0.54
hermanus,76,ZA,1529610613,92,-34.42,19.24,55.52,8.03
bredasdorp,8,ZA,1529607600,58,-34.53,20.04,59.0,14.99
innisfail,75,CA,1529607600,47,52.02,-113.95,77.0,9.17
viedma,20,AR,1529610763,37,-40.81,-62.99,49.31,11.83
shingu,20,JP,1529610801,96,33.72,135.99,71.18,1.99
busselton,24,AU,1529610762,100,-33.64,115.35,55.88,4.27
yellowknife,75,CA,1529607600,40,62.45,-114.38,73.4,14.99
